head	relation	tail
SNHG1	affects	JAK1
SNHG1	affects	TIMP4
SNHG1	affects	OSMR
SNHG12	affects	APAF1
SNHG12	affects	COL1A2
MIR17HG	affects	CCL5
SNHG12	affects	DUSP4
SNHG12	affects	PRKAA1
SNHG1	affects	HK2
SNHG12	affects	ITGB3
SNHG1	affects	CCNG2
SNHG12	affects	ID3
SNHG1	affects	CRYBG3
SNHG12	affects	EGFR
SNHG1	affects	IQGAP1
SNHG12	affects	JAK2
SNHG1	affects	FMNL2
SNHG1	affects	RAI14
SNHG1	affects	EGR1
SNHG1	affects	SMG1
SNHG12	affects	ABI3BP
SNHG1	affects	TEAD1
SNHG12	affects	HIPK2
SNHG1	affects	IL11
SNHG1	affects	RASSF1
SNHG12	affects	SLCO4A1
SNHG1	affects	VCAN
SNHG1	affects	PFN1
SNHG12	affects	AURKB
SNHG12	affects	BIRC5
SNHG1	affects	EPHA2
SNHG12	affects	NQO1
SNHG12	affects	AKAP9
SNHG12	affects	MYBL2
SNHG12	affects	CLOCK
SNHG1	affects	PRKAA1
SNHG1	affects	HMGA2
SNHG1	affects	ITGB3
SNHG12	affects	TBX2
SNHG12	affects	RB1CC1
SNHG12	affects	PAPPA
SNHG1	affects	WNT5A
SNHG12	affects	ATF2
SNHG1	affects	CDC20
SNHG12	affects	GPC6
SNHG1	affects	CDCA3
SNHG1	affects	ROBO1
SNHG12	affects	USP9X
PVT1	affects	PVT1
SNHG1	affects	S100A10
SNHG12	affects	SQSTM1
SNHG12	affects	PLK1
SNHG12	affects	GSK3B
SNHG12	affects	WNT7B
EPB41L4A-AS1	affects	CCND1
SNHG1	affects	HIPK2
SNHG1	affects	SLCO4A1
SNHG1	affects	KLF13
SNHG1	affects	AURKB
SNHG1	affects	CCNB1
PVT1	affects	RPPH1
SNHG12	affects	SMAD5
SNHG12	affects	SLC26A2
SNHG12	affects	RPS6
SNHG12	affects	BCAT1
SNHG12	affects	IGF2BP3
SNHG12	affects	KDM5B
SNHG12	affects	AKR1B1
SNHG1	affects	TBX2
SNHG12	affects	PDPK1
SNHG12	affects	BACH1
SNHG1	affects	RB1CC1
SNHG12	affects	SNHG8
SNHG1	affects	PAPPA
SNHG1	affects	GPC6
SNHG1	affects	TRIM25
SNHG12	affects	EPHX1
SNHG12	affects	ERRFI1
EPB41L4A-AS1	affects	MALAT1
SNHG1	affects	NAMPT
SNHG12	affects	FN1
SNHG12	affects	G3BP2
SNHG12	affects	AKT3
SNHG12	affects	BRMS1
SNHG1	affects	ID3
SNHG12	affects	SNHG6
SNHG1	affects	PLK1
SNHG1	affects	WNT7B
SNHG12	affects	NOTCH3
EPB41L4A-AS1	affects	PHGDH
SNHG12	affects	EP300
SNHG12	affects	ODC1
SNHG12	affects	SP3
SNHG12	affects	KRT7
SNHG12	affects	C1QBP
SNHG1	affects	AKR1B1
SNHG12	affects	ADAM10
SNHG12	affects	NT5E
SNHG12	affects	JAG1
SNHG1	affects	NOTCH2
SNHG12	affects	SERPINE1
SNHG1	affects	BACH1
SNHG1	affects	FBXL3
SNHG12	affects	ARHGDIA
SNHG1	affects	PTTG1
SNHG12	affects	TNFRSF1B
SNHG1	affects	FLNB
SNHG1	affects	EPHX1
SNHG1	affects	ERRFI1
SNHG12	affects	NFAT5
SNHG12	affects	ELF1
SNHG12	affects	TSPYL4
SNHG1	affects	FN1
SNHG1	affects	USP9X
SNHG1	affects	DUSP6
SNHG1	affects	SIVA1
SNHG12	affects	LRIG1
SNHG12	affects	KLF12
SNHG1	affects	EP300
SNHG1	affects	CBLB
EPB41L4A-AS1	affects	EGR1
SNHG12	affects	SNHG12
SNHG12	affects	GPX4
SNHG12	affects	BPTF
SNHG12	affects	MEF2A
SNHG12	affects	CST3
SNHG1	affects	NT5E
SNHG1	affects	JAG1
SNHG12	affects	MAP4K3
SNHG12	affects	BAD
SNHG12	affects	NRAS
SNHG1	affects	EPAS1
SNHG12	affects	PCNA
SNHG12	affects	BRI3
SNHG1	affects	NFAT5
SNHG12	affects	WWTR1
SNHG12	affects	TRIM44
SNHG1	affects	ELF1
SNHG12	affects	KLF16
SNHG12	affects	ID1
PVT1	affects	RN7SK
SNHG12	affects	PEG10
SNHG1	affects	TSPYL4
SNHG12	affects	TONSL
SNHG12	affects	LAMC1
SNHG1	affects	STC1
SNHG12	affects	ITPR1
SNHG12	affects	RBL2
PVT1	affects	OASL
SNHG1	affects	KLF12
SNHG12	affects	SPIN1
SNHG12	affects	SPARC
SNHG12	affects	RORA
SNHG1	affects	COL6A3
SNHG1	affects	YAP1
SNHG1	affects	AKT3
SNHG12	affects	TK1
SNHG1	affects	MET
SNHG1	affects	MEF2A
SNHG12	affects	CYC1
MIR210HG	affects	MIR210HG
SNHG12	affects	KLF7
SNHG12	affects	MCM5
SNHG12	affects	SLC2A3
SNHG12	affects	PDK1
SNHG12	affects	CDT1
SNHG12	affects	PDGFRB
SNHG12	affects	CEBPB
SNHG12	affects	TXNIP
SNHG1	affects	TRIM44
SNHG1	affects	SNHG1
SNHG1	affects	KLF16
SNHG1	affects	PEG10
SNHG12	affects	JARID2
SNHG12	affects	NDRG1
SNHG1	affects	TONSL
SNHG1	affects	LAMC1
SNHG12	affects	JAK1
SNHG12	affects	NRP1
SNHG1	affects	ITPR1
SNHG1	affects	SPIN1
SNHG12	affects	SGMS2
SNHG12	affects	CDK5
SNHG12	affects	CPEB2
SNHG12	affects	DICER1
SNHG12	affects	FGD5-AS1
SNHG1	affects	TK1
MIR210HG	affects	ATF3
SNHG1	affects	MCM5
SNHG1	affects	SLC2A3
MIR17HG	affects	OASL
SNHG12	affects	DDR2
SNHG1	affects	EGFR
SNHG12	affects	RFX7
SNHG1	affects	PDK1
SNHG12	affects	SMG1
SNHG1	affects	CDT1
SNHG12	affects	IL11
SNHG12	affects	RASSF1
SNHG1	affects	TXNIP
SNHG12	affects	RAB10
SNHG12	affects	SATB1
SNHG12	affects	PIK3R1
SNHG12	affects	TRPS1
SNHG1	affects	JARID2
SNHG1	affects	NDRG1
SNHG12	affects	WNK1
SNHG1	affects	BIRC5
SNHG1	affects	MYBL2
SNHG1	affects	SGMS2
SNHG1	affects	CPEB2
SNHG1	affects	DICER1
SNHG12	affects	WNT5A
SNHG12	affects	STMN1
SNHG12	affects	CDC20
SNHG1	affects	PRKDC
SNHG12	affects	ANXA11
SNHG12	affects	HGF
SNHG12	affects	RUNX2
SNHG1	affects	DDR2
SNHG12	affects	ROBO1
SNHG12	affects	RBFOX2
SNHG12	affects	TCF12
SNHG1	affects	RFX7
PVT1	affects	MALAT1
SNHG12	affects	SMARCA1
SNHG12	affects	ZEB2
SNHG12	affects	ADAM19
SNHG12	affects	P4HA2
SNHG1	affects	RAB10
SNHG12	affects	FAT1
SNHG12	affects	ANGPT1
SNHG12	affects	ASS1
SNHG12	affects	TRPM7
SNHG1	affects	WNK1
SNHG12	affects	ROMO1
SNHG1	affects	SMAD5
SNHG1	affects	BCAT1
SNHG12	affects	SNHG5
SNHG12	affects	SPHK1
SNHG12	affects	LRP6
SNHG1	affects	STMN1
SNHG12	affects	TGFBR2
SNHG12	affects	IRS1
SNHG12	affects	RAP2A
SNHG1	affects	SLC7A11
SNHG12	affects	LUCAT1
SNHG12	affects	S100A4
SNHG1	affects	BRMS1
SNHG1	affects	ZEB2
SNHG12	affects	REST
SNHG12	affects	CHSY1
SNHG12	affects	ATP7A
SNHG1	affects	FAT1
SNHG1	affects	ASS1
SNHG1	affects	TRPM7
EPB41L4A-AS1	affects	DDIT3
SNHG12	affects	MAP3K2
SNHG12	affects	PA2G4
SNHG12	affects	PTTG1
SNHG12	affects	ROCK1
SNHG12	affects	MAP3K7
SNHG1	affects	IRS1
SNHG1	affects	ARHGDIA
SNHG1	affects	TP53INP1
SNHG12	affects	VEGFA
SNHG12	affects	SNHG7
SNHG12	affects	DUSP6
SNHG12	affects	SIVA1
SNHG1	affects	LUCAT1
SNHG1	affects	REST
SNHG1	affects	S100A4
SNHG12	affects	CPEB4
SNHG1	affects	ABL2
SNHG12	affects	BMPR2
SNHG12	affects	CDK19
SNHG12	affects	UBXN1
EPB41L4A-AS1	affects	EPB41L4A-AS1
SNHG12	affects	FBXW8
SNHG12	affects	ATM
SNHG12	affects	APC
SNHG12	affects	CDC34
SNHG12	affects	SEMA5A
SNHG12	affects	NF1
SNHG12	affects	GINS2
SNHG12	affects	MCM2
SNHG12	affects	CREB1
SNHG12	affects	PGK1
SNHG12	affects	EPAS1
SNHG12	affects	ARL2
PVT1	affects	CCL5
SNHG12	affects	DDX54
SNHG12	affects	SMC2
SNHG12	affects	ACOT7
SNHG1	affects	PCNA
SNHG12	affects	MAPK6
SNHG12	affects	ZNF217
SNHG12	affects	ITGB1
SNHG12	affects	STC1
SNHG12	affects	SNHG16
SNHG1	affects	ID1
SNHG1	affects	CCNG1
SNHG12	affects	IGFBP5
PVT1	affects	RMRP
SNHG12	affects	OSMR
SNHG12	affects	DANCR
SNHG1	affects	CPEB4
SNHG12	affects	COL6A3
SNHG12	affects	RLIM
SNHG1	affects	HDAC9
SNHG1	affects	BMPR2
SNHG12	affects	HK2
SNHG12	affects	PIN1
SNHG12	affects	KDM6A
SNHG12	affects	CCNG2
SNHG1	affects	FAIM2
SNHG1	affects	ATM
SNHG12	affects	CRYBG3
SNHG12	affects	TUG1
SNHG1	affects	CDC34
SNHG12	affects	IQGAP1
SNHG12	affects	HMGA1
SNHG1	affects	GINS2
SNHG1	affects	KLF7
SNHG12	affects	FMNL2
SNHG1	affects	MAPK6
SNHG1	affects	ITGB1
SNHG12	affects	SMAD3
SNHG12	affects	VCAN
SNHG1	affects	SNHG16
SNHG12	affects	KRAS
SNHG12	affects	PFN1
SNHG12	affects	EPHA2
