CASC9	ceRNA or sponge	STAT3
CDKN2B-AS1	expression association	LDHA
MEG3	epigenetic regulation	EGFR
TATDN1	expression association	EZR
H19	expression association	IRS1
XIST	ceRNA or sponge	miR-214-3p
ZFAS1	ceRNA or sponge	WNT1
CYTOR	ceRNA or sponge	EGFR
ZFAS1	ceRNA or sponge	MMP14
H19	ceRNA or sponge	PPARG
KIMAT1	transcriptional regulation	NPM1
FOXC1	transcriptional regulation	HOTAIR
Mirt2	epigenetic regulation	MIR1246
SNHG7	transcriptional regulation	RBM5
ZFAS1	ceRNA or sponge	RALY
IRF1-AS	interact with protein	DHX9
lnc-TSI	interact with protein	SMAD3
MVIH	expression association	MMP9
SNHG1	ceRNA or sponge	miR-424
MIAT	ceRNA or sponge	miR-613
PVT1	ceRNA or sponge	CDK1
HOTAIR	epigenetic regulation	MEG3
VPS9D1-AS1	ceRNA or sponge	MEF2D
SNHG8	ceRNA or sponge	CDK6
PTTG3P	expression association	E-cadherin
LINC01278	ceRNA or sponge	SMAD2
THORLNC	expression association	CTNNB1
H19	expression association	miR-675
H19	ceRNA or sponge	APC
NNT-AS1	ceRNA or sponge	miR-320a
MYC	transcriptional regulation	TINCR
FOXD2-AS1	expression association	p-PI3K
lincNMR	expression association	TYMS
MALAT1	expression association	ZEB2
HOXA11-AS	epigenetic regulation	CDKN1A
MALAT1	expression association	PTBP3
CBR3-AS1	expression association	CDH1
THRIL	expression association	CDK1
ATB	expression association	miR-223
SNHG16	ceRNA or sponge	IL10
SNHG5	ceRNA or sponge	miR-20a
CCAT2	interact with protein	EZH2
BCAR4	expression association	VIM
ZNF667-AS1	transcriptional regulation	MIR21
HOTAIR	ceRNA or sponge	NPM1
HIF1A-AS2	expression association	BAX
SP1	transcriptional regulation	LINC00511
MALAT1	expression association	POU5F1
XIST	ceRNA or sponge	BCL2L2
LINC01139	ceRNA or sponge	MYBL2
TUG1	expression association	BDNF
SNHG5	ceRNA or sponge	HMGB3
FENDRR	expression association	ABCB1
XIST	ceRNA or sponge	miR-186-5p
HULC	ceRNA or sponge	RAC1
NEAT1	interact with protein	EZH2
GAS5	expression association	E-cadherin
FOXD2-AS1	epigenetic regulation	DKK1
MEG3	ceRNA or sponge	ZEB1
AFAP1-AS1	expression association	ROCK1
CCAT1	expression association	let-7c
SNHG1	interact with protein	STAT6
HOTAIR	ceRNA or sponge	ZEB1
MALAT1	interact with protein	SUZ12
NFKB1	transcriptional regulation	PCDHB17P
CACS15	expression association	MEG3
H19	ceRNA or sponge	LIN28A
MEG3	expression association	CDH2
TINCR	ceRNA or sponge	ERBB2
DANCR	epigenetic regulation	NPTN-IT1
ST8SIA6-AS1	expression association	AKT1
THAP7-AS2	interact with protein	miR-320a
SNHG12	ceRNA or sponge	miR-195
HAGLROS	ceRNA or sponge	MTOR
HOTTIP	expression association	IL6
SNHG16	ceRNA or sponge	p-AKT
PVT1	ceRNA or sponge	RUNX2
HOTAIR	epigenetic regulation	p15
UCA1	transcriptional regulation	miR-200c
ATB	expression association	TGFB1
CASC15	ceRNA or sponge	WNT7A
MEG3	epigenetic regulation	miR-200b
SNHG1	transcriptional regulation	MYC
PVT1	epigenetic regulation	miR-200c
FGD5-AS1	ceRNA or sponge	HNRNPK
PRAL	interact with protein	TP53
SOX21-AS1	interact with protein	EZH2
RAD51-AS1	interact with mRNA	RAD51
UCA1	expression association	ATG5
AATBC	expression association	CDK4
EWSAT1	epigenetic regulation	N-cadherin
MALAT1	ceRNA or sponge	RUNX2
SP1	expression association	SAMMSON
LINC01138	epigenetic regulation	SREBF1
LEF1-AS1	ceRNA or sponge	WNK1
MALAT1	transcriptional regulation	TERF2
NEAT1	ceRNA or sponge	TXNIP
AFAP1-AS1	expression association	VIM
STAT3	interact with protein	CASC11
SNHG16	ceRNA or sponge	miR-200a-3p
TUG1	ceRNA or sponge	miR-204-5p
BC032469	expression association	TERT
PCGEM1	ceRNA or sponge	miR-148a
FAM83H-AS1	interact with protein	EZH2
MIR31HG	expression association	CDKN1A
B4GALT1-AS1	expression association	YY1AP1
ZFAS1	ceRNA or sponge	MIR646
SNHG1	ceRNA or sponge	TLR4
CASC2	ceRNA or sponge	MIR221
MEG3	ceRNA or sponge	SOCS6
TP53	transcriptional regulation	LOC401317
CYTOR	ceRNA or sponge	miR-195
LINC00511	interact with protein	CDKN1B
HOTAIR	ceRNA or sponge	NOTCH3
NORAD	ceRNA or sponge	JUNB
HCP5	ceRNA or sponge	EZH2
MYC	expression association	SNHG7
HOTAIR	expression association	KDM1A
TUSC7	expression association	SOCS5
MALAT1	ceRNA or sponge	CXCR4
PCED1B-AS1	ceRNA or sponge	ZEB1
LINC00858	ceRNA or sponge	YWHAZ
LINC00261	expression association	ATM
HULC	ceRNA or sponge	HMGA2
TUG1	ceRNA or sponge	YAP1
CRNDE	expression association	CTNNB1
CDKN2B-AS1	ceRNA or sponge	TXNIP
SLEAR	expression association	ILF2
LINC00974	transcriptional regulation	CDK6
SNHG1	interact with protein	TP53
GACAT3	ceRNA or sponge	miR-497
DLEU2	ceRNA or sponge	NOTCH2
OIP5-AS1	ceRNA or sponge	NRP1
MEG3	ceRNA or sponge	miR-223
HOXA11-AS	epigenetic regulation	LATS1
DANCR	interact with protein	SOX2
LINC00858	ceRNA or sponge	MIR422A
LINC00673	interact with protein	KDM1A
Giver	transcriptional regulation	NR4A3
NEAT1	ceRNA or sponge	TRAF6
NEAT1	ceRNA or sponge	p38
MALAT1	epigenetic regulation	CDKN1A
PVT1	transcriptional regulation	TSHR
MALAT1	expression association	PCNA
LINC00460	ceRNA or sponge	IL6
SNHG1	interact with protein	EZH2
HOTAIR	ceRNA or sponge	BBC3
SNHG1	ceRNA or sponge	YAP1
LINC00511	ceRNA or sponge	CCND2
TUG1	expression association	LC3II
HULC	expression association	AKT1
SNHG1	expression association	HES1
PVT1	expression association	SMAD4
LOXL1-AS1	ceRNA or sponge	PIK3CA
HOTTIP	expression association	BCL2L1
LINC00460	expression association	CDK4
HOXA-AS3	expression association	miR-29c
MALAT1	ceRNA or sponge	MAPK1
DLEU1	expression association	AKT1
CDKN2B-AS1	expression association	E2F1
H19	expression association	RUNX2
FOXD2-AS1	ceRNA or sponge	AKT1
FOXD2-AS1	expression association	p-AKT
HOTAIR	ceRNA or sponge	MTOR
LOXL1-AS1	ceRNA or sponge	USF1
FEZF1-AS1	ceRNA or sponge	HMGA2
LUNAR1	transcriptional regulation	IGF1R
STAT3	transcriptional regulation	CASC9
DUXAP9	ceRNA or sponge	TJP1
NEAT1	expression association	miR-214
LUCAT1	expression association	DNMT1
HOTAIR	ceRNA or sponge	HK2
GAS5	ceRNA or sponge	miR-135a
LOC90784	expression association	MMP2
SNHG6	expression association	BCL2
HCP5	ceRNA or sponge	miR-128
XIST	ceRNA or sponge	PPP1R13L
GHET1	expression association	YAP1
AFAP1-AS1	ceRNA or sponge	STAT3
SNHG16	ceRNA or sponge	miR-140-5p
ZEB1-AS1	ceRNA or sponge	TRIB2
SNHG6	ceRNA or sponge	ETS1
HOXA11-AS	ceRNA or sponge	SP1
PCBP2-OT1	expression association	CDH1
LINC00511	expression association	LATS2
MALAT1	ceRNA or sponge	miR-129-5p
SNHG1	ceRNA or sponge	NOB1
HOTAIR	expression association	CDKN1A
NR026833.1	expression association	BMP2
ECRG4	expression association	MMP9
MIAT	ceRNA or sponge	LASP1
UCA1	expression association	CDH1
SOX2-OT	epigenetic regulation	EZH2
LINC00473	ceRNA or sponge	TEAD1
TTN-AS1	ceRNA or sponge	ZEB1
loc285194	expression association	HK2
lncRNA-PE	transcriptional regulation	miR-200b
LINC00467	ceRNA or sponge	PPARA
MGAT3-AS1	ceRNA or sponge	TLR4
SNHG15	expression association	CDK6
HIF1A	transcriptional regulation	LncIHAT
HCP5	ceRNA or sponge	PFN1
MIR503HG	ceRNA or sponge	PDCD4
MALAT1	ceRNA or sponge	miR-142-3p
CDKN2B-AS1	ceRNA or sponge	STAT3
MNX1-AS1	interact with protein	MAPK3
MALAT1	epigenetic regulation	miR-29a
HAS2-AS1	ceRNA or sponge	RUNX2
MALAT1	epigenetic regulation	BMI1
NORAD	expression association	ROCK1
GAS5	ceRNA or sponge	CDKN1B
MBNL1-AS1	ceRNA or sponge	PHLPP2
PTENP1	ceRNA or sponge	ULK1
NBR2	expression association	HEY2
OIP5-AS1	ceRNA or sponge	CCNG1
LINC00460	ceRNA or sponge	RAP1A
SAMMSON	interact with protein	TP53
CCEPR	expression association	MYC
CRNDE	ceRNA or sponge	E2F3
CERNA2	expression association	HMGA2
XIST	ceRNA or sponge	SMAD7
NPTN-IT1	expression association	TIMP2
MALAT1	ceRNA or sponge	miR-194-5p
LOC401317	expression association	PARP1
HOTAIR	epigenetic regulation	CCNA1
TP73-AS1	interact with protein	YY1
ZBTB40-IT1	interact with protein	RUNX2
CASC11	interact with protein	MYC
CASC9	interact with protein	CREBBP
SNHG6	expression association	BAX
TUG1	ceRNA or sponge	miR-29a-3p
WSPAR	transcriptional regulation	SNAI2
ZBTB40-IT1	interact with protein	SP7
MALAT1	expression association	E-cadherin
UCA1	transcriptional regulation	MYC
SNHG7	transcriptional regulation	ATG5
SNHG16	transcriptional regulation	miR-218-5p
GHET1	interact with mRNA	MYC
SNHG1	ceRNA or sponge	CCND2
HOTTIP	ceRNA or sponge	miR-128-3p
NNT-AS1	expression association	MMP13
H19	interact with protein	MTOR
TRERNA1	epigenetic regulation	CDH1
SNHG12	ceRNA or sponge	FOXP1
H19	ceRNA or sponge	FOXM1
FOXD2-AS1	ceRNA or sponge	MIR760
MEG3	ceRNA or sponge	AKAP12
SNHG12	ceRNA or sponge	MCL1
TYKRIL	transcriptional regulation	TP53
FEZF1-AS1	expression association	OTX1
E2F1	transcriptional regulation	ERICD
BLACAT1	interact with protein	SUZ12
NEAT1	transcriptional regulation	GATA3
SNHG14	ceRNA or sponge	KRAS
RMRP	ceRNA or sponge	MYC
CDKN2B-AS1	ceRNA or sponge	SMAD3
GAS5	expression association	TGFBR1
HOTAIR	expression association	MMP1
KCNQ1OT1	expression association	CXCR4
NKILA	expression association	Clecaspase-9
LINC00668	epigenetic regulation	CDKN1B
MYC	transcriptional regulation	LINC00176
OIP5-AS1	ceRNA or sponge	miR-203
PVT1	ceRNA or sponge	SP1
NEAT1	expression association	p-Akt
CRNDE	ceRNA or sponge	CTNNB1
RP11-598D14.1	interact with protein	STAU1
POU5F1	transcriptional regulation	NEAT1
OIP5-AS1	ceRNA or sponge	FOXD1
KCNQ1OT1	ceRNA or sponge	MYC
MALAT1	expression association	BRCA1
GAS5	expression association	E2F1
DNM3OS	ceRNA or sponge	MAP3K3
HAGLROS	ceRNA or sponge	ATG5
JPX	transcriptional regulation	Cyclin D1
MIR4435-2HG	transcriptional regulation	ERK
MIR22HG	ceRNA or sponge	CDKN1B
TP73-AS1	ceRNA or sponge	miR-141-3p
PVT1	ceRNA or sponge	miR-195
THORLNC	interact with protein	IGF2BP1
NPTN-IT1	expression association	NOTCH1
HOTAIR	expression association	STAT3
KLF3-AS1	expression association	YBX1
MIR503HG	ceRNA or sponge	SMAD3
SNHG20	expression association	BCL2
NONHSAT113026	transcriptional regulation	SNAI2
ZEB1-AS1	ceRNA or sponge	ETS1
YY1	transcriptional regulation	SOX2-OT
CDKN2B-AS1	expression association	CDH1
PART1	ceRNA or sponge	JAK1
HCP5	ceRNA or sponge	HMGA2
SNHG5	expression association	FOXF2
HOXC-AS3	interact with protein	YBX1
MIAT	ceRNA or sponge	VEGFA
NHEG1	expression association	DDX5
CDKN2B-AS1	ceRNA or sponge	CDK6
TP73-AS1	ceRNA or sponge	ZEB1
MALAT1	ceRNA or sponge	miR-497
HOXA11-AS	epigenetic regulation	miR-200b
HULC	expression association	CDKN1A
SNHG1	transcriptional regulation	PTEN
MALAT1	ceRNA or sponge	c-Met
SNHG5	ceRNA or sponge	ZEB1
MALAT1	ceRNA or sponge	STMN1
HULC	ceRNA or sponge	miR-101-3p
CDKN2B-AS1	expression association	CDKN2B
PCBP2-OT1	expression association	VIM
MALAT1	interact with protein	SP1
IATPR	expression association	ROCK1
H19	ceRNA or sponge	IL2
sONE	expression association	miR-34a
MAGI2-AS3	expression association	FASLG
SNHG8	transcriptional regulation	RECK
CERNA2	transcriptional regulation	let-7b
NEAT1	expression association	BCL2
LINC00261	expression association	CASP3
LINC01410	ceRNA or sponge	FOXM1
TP53COR1	expression association	MMP9
GHET1	expression association	CDH2
FOXC2-AS1	interact with protein	FOXC2
H19	expression association	MAPK3
NEAT1	expression association	ACSL4
HOTAIR	expression association	HIF1A
LINC00673	transcriptional regulation	LATS2
SNHG16	ceRNA or sponge	MUC5AC
PTPRG-AS1	ceRNA or sponge	PRC1
HOTTIP	interact with mRNA	WDR5
EWSR1	expression association	EWSAT1
GAS1RR	expression association	SOX2
DUXAP8	epigenetic regulation	CDKN1A
RPPH1	expression association	BAX
ZEB2-AS1	transcriptional regulation	EZH2
MALAT1	expression association	MMP2
RP5-833A20.1	expression association	miR-382-5p
HNF1A-AS1	expression association	H19
KCNQ1OT1	ceRNA or sponge	PDCD4
HIF1A-AS2	expression association	ATF2
MALAT1	expression association	p-p65
LINC01133	transcriptional regulation	Cyclin A
CYTOR	epigenetic regulation	PTEN
HULC	expression association	MIR15A
SOX21-AS1	ceRNA or sponge	miR-144-3p
TPTEP1	transcriptional regulation	STAT3
SNHG1	ceRNA or sponge	RAB11A
LINC00461	expression association	KDM1A
HAGLR	ceRNA or sponge	miR-204
WT1-AS	expression association	TGFB1
MALAT1	expression association	BCL2
TP53COR1	interact with protein	HNRNPK
HOTAIR	ceRNA or sponge	MDM2
HCP5	expression association	PTEN
OIP5-AS1	ceRNA or sponge	DNMT1
MNX1-AS1	ceRNA or sponge	RAB1A
SUMO1P3	expression association	CTNNB1
FOXD2-AS1	expression association	BCL2
HIF1A	transcriptional regulation	GAPLINC
LINC01419	epigenetic regulation	RECK
CCAT2	ceRNA or sponge	VEGFA
LUCAT1	expression association	CCND1
HOTTIP	expression association	E-cadherin
MIAT	ceRNA or sponge	RAB22A
LOXL1-AS1	expression association	EGFR
MALAT1	expression association	FAS
MALAT1	expression association	AQP4
HOTAIR	expression association	MTOR
PVT1	ceRNA or sponge	miR-145-5p
DLX6-AS1	transcriptional regulation	CADM1
MIAT	ceRNA or sponge	miR-150-5p
TTN-AS1	expression association	CDKN1A
LINC00313	ceRNA or sponge	miR-4429
SNHG5	interact with protein	MTA2
MYC	transcriptional regulation	MINCR
YAP1	expression association	LATS2-AS1-001
RMRP	ceRNA or sponge	MAPK1
PANDAR	interact with protein	E2F1
LOXL1-AS1	ceRNA or sponge	YY1
MALAT1	expression association	MAPK1
FOXD2-AS1	ceRNA or sponge	CPEB4
LINC01419	interact with protein	EZH2
CRNDE	expression association	SMAD3
DANCR	epigenetic regulation	FBP1
METTL3	interact with protein	AKT1
TINCR	interact with protein	STAU1
PCBP2-OT1	transcriptional regulation	CDKN1A
H19	expression association	miR-181a
YY1	transcriptional regulation	ARAP1-AS1
MALAT1	expression association	miR-155
THRIL	ceRNA or sponge	CCL2
HOTAIR	interact with protein	HELLS
HAGLROS	expression association	miR-100
HOTAIR	expression association	SUZ12
HULC	ceRNA or sponge	SIRT1
TUG1	ceRNA or sponge	miR-145
HOXA11-AS	ceRNA or sponge	miR-1297
H19	ceRNA or sponge	VIM
UCA1	interact with protein	CDKN1B
CRNDE	expression association	Caspase3
DLEU1	ceRNA or sponge	IGF1R
H19	expression association	SNAI2
SNHG5	ceRNA or sponge	KLF4
HOTAIR	ceRNA or sponge	HIF1A
FOXP4-AS1	epigenetic regulation	LATS1
TP53	transcriptional regulation	ACTG1P25
ZEB2-AS1	interact with protein	PTEN
H19	expression association	NFE2L2
SNHG5	expression association	STAU1
PVT1	expression association	ABCB1
NORAD	ceRNA or sponge	CDC6
UNC5B-AS1	expression association	TWIST1
SNHG11	interact with protein	HIF1A
XIST	ceRNA or sponge	RSF1
MALAT1	expression association	MTOR
XIST	ceRNA or sponge	RHOA
OR3A4P	expression association	SOX4
ZEB1-AS1	expression association	ZEB1
CASC2	ceRNA or sponge	miR-214
BCYRN1	expression association	NPR3
PVT1	expression association	VEGFA
PVT1	ceRNA or sponge	IRS1
MALAT1	expression association	CDKN1A
TPTEP1	ceRNA or sponge	miR-328-5p
CDKN2B-AS1	ceRNA or sponge	CCND2
H19	ceRNA or sponge	miR-141
THORLNC	transcriptional regulation	YAP1
SPRY4-IT1	expression association	VIM
MAGI2-AS3	expression association	FAS
KLF5	transcriptional regulation	DANCR
H19	ceRNA or sponge	PFKFB3
DUXAP8	interact with protein	KDM1A
HOTAIR	ceRNA or sponge	miR-126
MALAT1	expression association	BAX
DGCR5	expression association	MTOR
UCA1	expression association	AKT1
HOXC-AS3	expression association	SOS1
UCA1	ceRNA or sponge	MYC
PICART1	expression association	ERK
HOXA-AS2	expression association	NOTCH1
PART1	ceRNA or sponge	SMAD3
XIC	expression association	FASLG
lncRNA-p3134	expression association	MTOR
UCA1	expression association	CCND1
MIR100HG	expression association	BCL2
PACERR	expression association	PTGS2
lncRNA-PE	transcriptional regulation	miR-200a
HOTAIR	epigenetic regulation	CDKN2A
ID2-AS1	transcriptional regulation	ID2
LINC00589	expression association	STAT3
MALAT1	ceRNA or sponge	miR-216b
SNHG20	epigenetic regulation	CDKN1A
NORAD	expression association	miR-26a-5p
MALAT1	ceRNA or sponge	miR-145
NEAT1	interact with protein	ENO1
MALAT1	expression association	PTK2
HOXA11-AS	expression association	TWIST1
SNHG16	ceRNA or sponge	TIMP3
linc-UFC1	expression association	CDK4
LINC00858	ceRNA or sponge	RAD18
SOX2-OT	ceRNA or sponge	HNRNPA2B1
AK022798	expression association	CASP3
MALAT1	ceRNA or sponge	ABCA3
CHROMR	expression association	miR-128
PTTG3P	expression association	SNAI1
CASC2	ceRNA or sponge	miR-19a
CASC19	ceRNA or sponge	E2F7
HBX	expression association	SNHG20
HULC	ceRNA or sponge	MYH9
LUCAT1	expression association	EZH2
MEG3	expression association	LATS2
LNC-LBCS	transcriptional regulation	AR
SNHG6	ceRNA or sponge	miR-181a-5p
MIR503HG	expression association	ZEB1
NORAD	ceRNA or sponge	PAK4
HOXA-AS2	interact with protein	KDM1A
PVT1	ceRNA or sponge	CCND1
EPIC1	interact with protein	MYC
PVT1	ceRNA or sponge	BECN1
MALAT1	ceRNA or sponge	miR-200a
MALAT1	interact with protein	BIRC7
LINC00460	interact with mRNA	PRDX1
BLACAT1	ceRNA or sponge	MIR361
LINC-ROR	expression association	TWIST1
ANCR	epigenetic regulation	CDKN1B
H19	ceRNA or sponge	E2F3
BRE-AS1	expression association	miR-21
LINC00472	epigenetic regulation	MCM6
DGCR5	ceRNA or sponge	PTEN
BRD4	transcriptional regulation	MAGI2-AS3
LINC00467	ceRNA or sponge	miR-451a
MALAT1	ceRNA or sponge	NFKB1
SNHG6	expression association	CDKN1A
SP1	transcriptional regulation	SNHG4
EMSLR	expression association	E2F1
LINC00511	expression association	JAK2
SLC26A4-AS1	expression association	Vimentin
MALAT1	ceRNA or sponge	CDK4
MALAT1	expression association	VIM
FER1L4	expression association	p-PI3K
MNX1-AS1	interact with protein	MAPK1
SPAAR	expression association	CTNNB1
CTNNB1	transcriptional regulation	RMRP
GAS5	expression association	PTEN
TP53TG1	interact with protein	YBX1
TMEM238L	expression association	GSK-3beta
LEF1-AS1	expression association	CTNNB1
HOTAIR	epigenetic regulation	miR-218
SNHG14	ceRNA or sponge	EPHA7
XIST	ceRNA or sponge	CDK6
MYC	transcriptional regulation	NEAT1
LINC01503	expression association	PI3K
MALAT1	ceRNA or sponge	NLRP3
TUG1	epigenetic regulation	CDKN1C
TP73-AS1	ceRNA or sponge	HMGB1
NEAT1	ceRNA or sponge	miR-101
OIP5-AS1	expression association	RTL1
HOTAIRM1	epigenetic regulation	HOXA1
LINC00161	ceRNA or sponge	PTEN
MEG3	ceRNA or sponge	FOXO1
LINC00968	ceRNA or sponge	PROX1
GAS5	ceRNA or sponge	HDAC4
DUXAP10	expression association	N-cadherin
XLOC_006277	expression association	MMP9
LINC00668	epigenetic regulation	CDKN1C
UCA1	ceRNA or sponge	HGF
WFDC21P	interact with protein	PKM
SNHG15	ceRNA or sponge	FOS
LOC90784	expression association	CDK4
UCA1	ceRNA or sponge	FGFR1
DLEU1	expression association	vimentin
SNHG1	ceRNA or sponge	RICTOR
NEAT1	ceRNA or sponge	CCND1
HOTAIR	epigenetic regulation	LDHA
HOXA-AS2	transcriptional regulation	EZH2
SNHG22	ceRNA or sponge	HMGA1
SNHG16	ceRNA or sponge	CCL2
STAT3	transcriptional regulation	HAGLROS
ZFAS1	ceRNA or sponge	STAT3
SNHG7	expression association	MMP2
DUXAP8	transcriptional regulation	KLF2
MALAT1	expression association	CHUK
TFDP1	expression association	TNF
TRPM2-AS	ceRNA or sponge	WEE1
UCA1	ceRNA or sponge	SP1
MIR99AHG	expression association	miR-125b
IRF4	transcriptional regulation	SOX2-OT
HULC	transcriptional regulation	FOXM1
PEG10	expression association	VIM
MALAT1	ceRNA or sponge	KRAS
MIAT	expression association	MYCN
NBAT1	expression association	SOX9
NEAT1	ceRNA or sponge	YY1
CASC2	ceRNA or sponge	MTOR
MEG3	expression association	BMI1
DGCR5	interact with protein	EGFR
CAR10	expression association	EGFR
XIST	ceRNA or sponge	TGFB1
MYC	interact with protein	EMSLR
XLOC_006390	ceRNA or sponge	miR-338-3p
UCA1	ceRNA or sponge	GLS2
LINC00460	ceRNA or sponge	MMP9
HOTTIP	expression association	HOXA9
CDKN2B-AS1	interact with protein	CDKN1A
BANCR	expression association	CDKN1A
UCA1	ceRNA or sponge	CDC42
FEZF1-AS1	expression association	FEZF1
91H	epigenetic regulation	IGF2
LINC00339	ceRNA or sponge	HOXC6
TUG1	expression association	MKI67
MALAT1	interact with protein	TCF7L2
RMRP	expression association	NLRP3
UCA1	ceRNA or sponge	HK2
SNHG7	expression association	TP53
sONE	expression association	miR-16
GAS5	expression association	VEGFA
NNT-AS1	ceRNA or sponge	E2F2
CCAT1	interact with protein	BIRC7
NFKB1	expression association	NKILA
RP11-468E2.5	expression association	CDKN1A
LINC00470	interact with protein	PTEN
TUG1	ceRNA or sponge	XBP1
UCA1	ceRNA or sponge	miR-214
MYC	epigenetic regulation	CASC11
MIAT	ceRNA or sponge	miR-212
LncHDAC2	transcriptional regulation	PTCH1
MALAT1	expression association	CDK6
DANCR	expression association	IGF2
DLX6-AS1	expression association	PIK3CA
NEAT1	expression association	NLRP3
PVT1	expression association	CDKN1A
ACTA2-AS1	ceRNA or sponge	SMAD3
PVT1	expression association	CCND1
NEAT1	ceRNA or sponge	USF1
GAS5	ceRNA or sponge	TLR4
HAGLR	epigenetic regulation	PDCD4
TP53COR1	transcriptional regulation	STAT3
